Abstract;ABSTRACT: There exists a general expectation that advanced unmanned vehicles will require autonomous functionality, over and above a straightforward increase in level of automation. Much work is currently in hand in the research and development of algorithms and software approaches to achieve autonomy, but it is perceived that less attention is being given to hardware optimized to execute the algorithms. This paper will discuss practical approaches in achieving autonomy, what tools might be required to provide it, and what the implementation might be in a systems engineering context. The areas concerning systems testing and flight certification will also be touched upon. Work at Blue Bear Systems Research (BBSR), has concentrated on use of the Soar Artificial Intelligence language. This is not the only approach that can be used for the purpose, but has the attractive properties of reasoning, problem solving, planning and learning. Intelligent systems of this type are often referred to as 'agents'. It is often the case that these agents can become very large very quickly, and BBSR have been pursuing a more modular approach. To achieve the complexity likely to be implicit in a future autonomous system it is probable that the end system will need to be a multi-agent structure with communicating sub-agents having specialization in a specific task such as situational awareness, combat tactics, team-working or optimal route planning. Note that by their very nature these processes may be asynchronous, and indeed something like planning may be a 'batch-mode' job, where the agent is given a task and it then informs the other agents when it has completed, and presents its results. Note also that these different functions are likely to be expressed using differing techniques and software embodiment. Thus a multi-agent system could, for example, use Bayesian belief approaches for reasoning, Soar methods for problem solving and learning, and a direct mathematical algorithm implemented in C to carry out the route planning. Considerable effort at BBSR has been expended in investigating hardware solutions suitable for the implementation of distributed agents in smaller UAV's and Micro Air Vehicles. This requirement focuses on size weight and power requirements in order to provide sufficient the required computing resource, whilst providing a direct route to larger, more capable systems that could equip a larger J-UCAS class UCAV. The paper will present techniques from computer science in the employment of clustering techniques using low-cost X-scale and PC based processors, and the relative merits of Floating Point Gate Array (FPGA) solutions. This will be illustrated in the context of a complex multi-agent system designed to search a network of roads. Copyright © 2005 by Blue Bear Systems Research Ltd.;
-;-;
Author;Valavanis, K.P.;
Title;Heterogeneous system challenges in control, coordination, and communication: A case study with unmanned ground - Aerial vehicles;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33744986507&doi=10.1109%2fcontel.2005.185804&partnerID=40&md5=cc6d59b005e921881b4c6ec86bd8d14d;
-;-;
DOI;DOI: 10.1109/contel.2005.185804;
Abstract;"ABSTRACT: Heterogeneous system design, modeling and testing requires that concepts and ideas from the diverse disciplines of Distributed Artificial Intelligence, Multi Agent Systems and Generalized System Theory be brought together under a common framework. Multi layer, hybrid, open architectures need be designed to manage distributed objects, services and modules between system components and support overall system functionality. Issues that need be addressed include, among others, individual component control, component coordination and communication, as well as overall system functionality in the presence of communication failures. This presentation considers the case of heterogeneous teams of unmanned ground - aerial robots operating in uncertain / hostile environments. It discusses aspects of distributed system architecture; it addresses fundamental control and communication problems and recommended solutions to distributed task allocation using unmanned ground - aerial vehicles; it examines asset recruitment with and without communication failures. Experimental studies and demos related to demining applications and traffic monitoring and emergency response have been conducted and they will be discussed.";
-;-;
Author;Bovard, M., De Lanerolle, T., Trinh, N., Votto, P., Gillette, M., Marinkovic, B., Bhandari, S., Harder, K.;
Title;Alvin-V: Design report;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-21644471551&partnerID=40&md5=aa1383ea2ebbacaf9640a892066e2aff;
-;-;
Abstract;ABSTRACT: The development of fifth generation of unmanned Intelligent Ground Vehicles, ALVIN-V, from the robot study team (RST) of Trinity College is reported. The ALVIN-V all-weather cover was designed using the Solidworks software package and was constructed using a semi-malleable wire mesh and polymer. The latest NI hardware has enabled to remove the laptop and Vesta board central to many generations of ALVIN. The robot body is made from light weight molded polymer, so as to avoid the chance of accidental electrical shock to the operators of the robot from the batteries.;
-;-;
Author;Cummings, M.L., Guerlain, S.;
Title;An interactive decision support tool for real-time in-flight replanning of autonomous vehicles;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-19644385335&partnerID=40&md5=ae2fa726929e83450157c89bb389d55a;
-;-;
Abstract;"ABSTRACT: There is significant interest in the Department of Defense to design and build networks of unmanned vehicles that will have the ability of operating autonomously, which will in effect, take the human out of the loop at certain levels of tasking. While unmanned systems do not necessarily have a human in direct, manual control, humans will be necessarily involved in planning, higher-level operation, and contingency interventions (including system failures). Thus a system of command and control unmanned vehicles is still a manned system. The implementation of networks of autonomous airborne vehicles means that not only will battlefield commanders have more flexibility and options; it also means that a layer of human command and control will be needed where none previously existed. In this futuristic command and control network, the nature of human interaction will change from that of manual control to supervisory control, with different layers of automation, which will require more abstract knowledge-based reasoning. Requiring an operator to manage high value assets in a time-pressure environment through constant replanning requires substantial cognitive effort, and affects both individuals and teams in the command and control environment. This paper will discuss a prototype created to address this dynamic replanning problem through a U.S. Navy future naval capabilities research effort.";
Abstract;;
Author;Smith, P., Rouff, C.;
Title;Integrated UGV and UAV autonomy for Urban area peace enforcement;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-19644378065&partnerID=40&md5=39a213c7943d928eb5de964505bbd5a5;
-;-;
Abstract;ABSTRACT: This paper describes the development of intelligent agents in Soar to exercise a group of communicating Unmanned Ground Vehicles (UGV's) and Unmanned Air Vehicles (UAV's) patrolling a representative network of roads in an urban peace keeping environment. The scenario features up to 6 ground vehicles undertaking a routine patrol and encountering threat regions. The UGV's can be accompanied by up to 4 airborne surveillance UAV's. No direct human components or intervention is considered at this stage, i.e. it has fully autonomous operation for the purposes of the simulation. The task for the vehicles is to work cooperatively to investigate the threat regions whilst dynamically re-routing around any blocked streets that may be encountered as the simulation proceeds. The study has served to provide a working illustration of some basic principles and possibilities for integrated teamwork of unmanned ground and air vehicles. Copyright © 2004 by the American Institute of Aeronautics and Astronautics, Inc. All rights reserved.;
